    Updating crates.io index
 Downloading crates ...
  Downloaded aead v0.5.2
  Downloaded anstyle-query v1.1.5
  Downloaded atomic-waker v1.1.2
  Downloaded asn1-rs-impl v0.2.0
  Downloaded asn1-rs-derive v0.6.0
  Downloaded anstyle v1.0.14
  Downloaded askama_escape v0.10.3
  Downloaded futures-core v0.3.32
  Downloaded arrayref v0.3.9
  Downloaded block-buffer v0.12.0
  Downloaded errno v0.3.14
  Downloaded data-encoding-macro v0.1.20
  Downloaded crypto-common v0.2.2
  Downloaded crypto-common v0.1.7
  Downloaded darling_macro v0.20.11
  Downloaded futures-io v0.3.32
  Downloaded equivalent v1.0.2
  Downloaded embedded-io v0.6.1
  Downloaded derive_builder_macro v0.20.2
  Downloaded cpufeatures v0.3.0
  Downloaded clap_lex v1.1.0
  Downloaded cfg_aliases v0.2.1
  Downloaded ghash v0.5.1
  Downloaded genawaiter-macro v0.99.1
  Downloaded futures-sink v0.3.32
  Downloaded enum-assoc v1.3.0
  Downloaded embedded-io v0.4.0
  Downloaded cpufeatures v0.2.17
  Downloaded generic-array v0.14.7
  Downloaded genawaiter-proc-macro v0.99.1
  Downloaded futures-task v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded base16ct v1.0.0
  Downloaded hash32 v0.2.1
  Downloaded inplace-vec-builder v0.1.1
  Downloaded inout v0.1.4
  Downloaded colorchoice v1.0.5
  Downloaded iroh-metrics-derive v1.0.0-rc.0
  Downloaded ident_case v1.0.1
  Downloaded http-body v1.0.1
  Downloaded httpdate v1.0.3
  Downloaded binary-merge v0.1.2
  Downloaded data-encoding-macro-internal v0.1.18
  Downloaded lru-slab v0.1.2
  Downloaded mime v0.3.17
  Downloaded identity-hash v0.1.0
  Downloaded async-trait v0.1.89
  Downloaded itoa v1.0.18
  Downloaded idna_adapter v1.2.2
  Downloaded heck v0.5.0
  Downloaded form_urlencoded v1.2.2
  Downloaded autocfg v1.5.0
  Downloaded anstream v1.0.0
  Downloaded n0-error-macros v1.0.0-rc.0
  Downloaded askama_derive v0.12.5
  Downloaded askama v0.12.1
  Downloaded cfg-if v1.0.4
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded displaydoc v0.2.5
  Downloaded mac-addr v0.3.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded matchers v0.2.0
  Downloaded deranged v0.5.8
  Downloaded cmov v0.5.3
  Downloaded cargo-platform v0.1.9
  Downloaded bincode v1.3.3
  Downloaded bit-vec v0.9.1
  Downloaded constant_time_eq v0.4.2
  Downloaded askama_parser v0.2.1
  Downloaded anstyle-parse v1.0.0
  Downloaded cipher v0.4.4
  Downloaded jni-sys v0.4.1
  Downloaded base64ct v1.8.3
  Downloaded hex v0.4.3
  Downloaded fastrand v2.4.1
  Downloaded ctutils v0.4.2
  Downloaded cargo_metadata v0.15.4
  Downloaded ctr v0.9.2
  Downloaded irpc-derive v0.15.0
  Downloaded either v1.15.0
  Downloaded ed25519 v3.0.0
  Downloaded cobs v0.3.0
  Downloaded num-conv v0.2.1
  Downloaded percent-encoding v2.3.2
  Downloaded openssl-probe v0.2.1
  Downloaded num_threads v0.1.7
  Downloaded jni-sys-macros v0.4.1
  Downloaded fs-err v2.11.0
  Downloaded parking v2.2.1
  Downloaded arrayvec v0.7.6
  Downloaded anyhow v1.0.103
  Downloaded foldhash v0.2.0
  Downloaded darling v0.20.11
  Downloaded built v0.8.0
  Downloaded fnv v1.0.7
  Downloaded diatomic-waker v0.2.3
  Downloaded crossbeam-utils v0.8.21
  Downloaded data-encoding v2.11.0
  Downloaded convert_case v0.10.0
  Downloaded proc-macro-hack v0.5.20+deprecated
  Downloaded netlink-packet-core v0.8.1
  Downloaded netlink-proto v0.12.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded opaque-debug v0.3.1
  Downloaded netlink-sys v0.8.8
  Downloaded plain v0.2.3
  Downloaded futures-executor v0.3.32
  Downloaded proc-macro-crate v3.5.0
  Downloaded postcard-derive v0.2.2
  Downloaded glob v0.3.3
  Downloaded genawaiter v0.99.1
  Downloaded ref-cast-impl v1.0.25
  Downloaded powerfmt v0.2.0
  Downloaded lazy_static v1.5.0
  Downloaded igd-next v0.17.0
  Downloaded http-body-util v0.1.3
  Downloaded iroh-base v1.0.0-rc.0
  Downloaded chacha20 v0.10.0
  Downloaded lru v0.18.0
  Downloaded n0-error v1.0.0-rc.0
  Downloaded iroh-tickets v1.0.0-rc.0
  Downloaded digest v0.11.3
  Downloaded derive_builder v0.20.2
  Downloaded derive_builder_core v0.20.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded critical-section v1.2.0
  Downloaded camino v1.2.2
  Downloaded ipnet v2.12.0
  Downloaded fastbloom v0.17.0
  Downloaded backon v1.6.0
  Downloaded rand_pcg v0.10.2
  Downloaded clap_derive v4.6.1
  Downloaded byteorder v1.5.0
  Downloaded iroh-io v0.6.2
  Downloaded num_enum v0.7.6
  Downloaded num-integer v0.1.46
  Downloaded cargo-lock v10.1.0
  Downloaded rusticata-macros v4.1.0
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.2
  Downloaded quote v1.0.45
  Downloaded proc-macro-error-attr v0.4.12
  Downloaded potential_utf v0.1.5
  Downloaded polyval v0.6.2
  Downloaded pem-rfc7468 v1.0.0
  Downloaded pem v3.0.6
  Downloaded paste v1.0.15
  Downloaded oid-registry v0.8.1
  Downloaded num_enum_derive v0.7.6
  Downloaded noq-udp v1.0.0-rc.0
  Downloaded nested_enum_utils v0.2.3
  Downloaded mime_guess v2.0.5
  Downloaded lock_api v0.4.14
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded pin-project-internal v1.1.13
  Downloaded basic-toml v0.1.10
  Downloaded allocator-api2 v0.2.21
  Downloaded pin-project-lite v0.2.17
  Downloaded const-oid v0.10.2
  Downloaded ref-cast v1.0.25
  Downloaded bitflags v2.11.1
  Downloaded scroll_derive v0.12.1
  Downloaded clap v4.6.1
  Downloaded sha1_smol v1.0.1
  Downloaded futures-channel v0.3.32
  Downloaded rcan v0.3.1
  Downloaded getrandom v0.2.17
  Downloaded serde_bytes v0.11.19
  Downloaded futures-lite v2.6.1
  Downloaded serde_spanned v0.6.9
  Downloaded cordyceps v0.3.4
  Downloaded iana-time-zone v0.1.65
  Downloaded attohttpc v0.30.1
  Downloaded iroh-util v0.4.0
  Downloaded signature v3.0.0
  Downloaded futures-buffered v0.2.13
  Downloaded hyper-rustls v0.27.9
  Downloaded litemap v0.8.2
  Downloaded smawk v0.3.2
  Downloaded resolv-conf v0.7.6
  Downloaded hybrid-array v0.4.12
  Downloaded iroh-dns v1.0.0-rc.0
  Downloaded netwatch v0.17.0
  Downloaded sync_wrapper v1.0.2
  Downloaded syn-mid v0.5.4
  Downloaded stable_deref_trait v1.2.1
  Downloaded spez v0.1.2
  Downloaded sorted-index-buffer v0.2.1
  Downloaded siphasher v1.0.3
  Downloaded scroll v0.12.0
  Downloaded rustls-native-certs v0.8.3
  Downloaded rand_core v0.10.1
  Downloaded n0-watcher v1.0.0-rc.0
  Downloaded der-parser v10.0.0
  Downloaded n0-future v0.3.2
  Downloaded darling_core v0.20.11
  Downloaded base64 v0.22.1
  Downloaded proc-macro-error v0.4.12
  Downloaded self_cell v1.2.2
  Downloaded reflink-copy v0.1.29
  Downloaded strsim v0.11.1
  Downloaded strum v0.28.0
  Downloaded range-collections v0.4.6
  Downloaded time-core v0.1.8
  Downloaded subtle v2.6.1
  Downloaded num-traits v0.2.19
  Downloaded tagptr v0.2.0
  Downloaded bytes v1.11.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded once_cell v1.21.4
  Downloaded tinyvec_macros v0.1.1
  Downloaded parking_lot_core v0.9.12
  Downloaded simdutf8 v0.1.5
  Downloaded siphasher v0.3.11
  Downloaded rustversion v1.0.22
  Downloaded portmapper v0.17.0
  Downloaded postcard v1.1.3
  Downloaded pkcs8 v0.11.0
  Downloaded tower-service v0.3.3
  Downloaded toml_write v0.1.2
  Downloaded shlex v1.3.0
  Downloaded asn1-rs v0.7.2
  Downloaded tower-layer v0.3.3
  Downloaded static_assertions v1.1.0
  Downloaded slab v0.4.12
  Downloaded getrandom v0.4.2
  Downloaded thiserror v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded icu_properties v2.2.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded derive_more v2.1.1
  Downloaded semver v1.0.28
  Downloaded thiserror v1.0.69
  Downloaded synstructure v0.13.2
  Downloaded iroh-services v1.0.0-rc.0
  Downloaded icu_provider v2.2.0
  Downloaded futures v0.3.32
  Downloaded rustls-pki-types v1.14.1
  Downloaded arc-swap v1.9.1
  Downloaded try-lock v0.2.5
  Downloaded uniffi_testing v0.28.3
  Downloaded spki v0.8.0
  Downloaded uniffi_meta v0.28.3
  Downloaded uniffi v0.28.3
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml_datetime v0.6.11
  Downloaded jni-macros v0.22.4
  Downloaded tracing-serde v0.2.0
  Downloaded strum_macros v0.28.0
  Downloaded tinystr v0.8.3
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v2.0.18
  Downloaded sha2 v0.11.0
  Downloaded seize v0.5.1
  Downloaded log v0.4.29
  Downloaded httparse v1.10.1
  Downloaded prefix-trie v0.8.4
  Downloaded uniffi_build v0.28.3
  Downloaded uniffi_checksum_derive v0.28.3
  Downloaded utf8_iter v1.0.4
  Downloaded universal-hash v0.5.1
  Downloaded ryu v1.0.23
  Downloaded parking_lot v0.12.5
  Downloaded tokio-macros v2.7.0
  Downloaded pin-project v1.1.13
  Downloaded time-macros v0.2.27
  Downloaded want v0.3.1
  Downloaded version_check v0.9.5
  Downloaded untrusted v0.9.0
  Downloaded utf8parse v0.2.2
  Downloaded icu_locale_core v2.2.0
  Downloaded serdect v0.4.3
  Downloaded heapless v0.7.17
  Downloaded ed25519-dalek v3.0.0-pre.7
  Downloaded irpc-iroh v0.15.0
  Downloaded zerofrom v0.1.8
  Downloaded yoke-derive v0.8.2
  Downloaded derive_more-impl v2.1.1
  Downloaded unicode-xid v0.2.6
  Downloaded iroh-metrics v1.0.0-rc.0
  Downloaded tokio-stream v0.1.18
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded irpc v0.15.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded xmltree v0.10.3
  Downloaded tokio-rustls v0.26.4
  Downloaded toml v0.8.23
  Downloaded writeable v0.6.3
  Downloaded walkdir v2.5.0
  Downloaded tracing-attributes v0.1.31
