Fetching https://github.com/apple/swift-crypto.git
Fetching https://github.com/apple/swift-asn1.git
[1/1914] Fetching swift-asn1
[825/19698] Fetching swift-asn1, swift-crypto
Fetched https://github.com/apple/swift-asn1.git from cache (13.82s)
Fetched https://github.com/apple/swift-crypto.git from cache (13.83s)
Creating working copy for https://github.com/apple/swift-crypto.git
Creating working copy for https://github.com/apple/swift-asn1.git
Working copy of https://github.com/apple/swift-asn1.git resolved at 1.7.1
Working copy of https://github.com/apple/swift-crypto.git resolved at 3.15.1
Building for debugging...
[0/401] Compiling a_d2i_fp.cc
[0/401] Compiling a_dup.cc
[0/401] Write sources
[7/401] Compiling a_octet.cc
[9/401] Copying secret-pattern-corpus.json
[10/401] Copying index.html
[11/401] Copying catalog.json
[12/401] Copying MiningPickIcon.svg
[13/401] Compiling a_i2d_fp.cc
[14/401] Copying MiningPickIcon-Pickaxe.svg
[15/401] Write sources
[15/401] Copying MiningPickIcon-Ore.svg
[16/401] Write sources
[22/401] Copying pretext.bundle.min.js
[23/401] Compiling a_time.cc
[23/401] Compiling posix_time.cc
[23/401] Compiling a_bool.cc
[23/401] Compiling a_gentm.cc
[27/401] Compiling a_mbstr.cc
[28/401] Compiling a_int.cc
[29/401] Compiling a_type.cc
[30/401] Compiling asn1_lib.cc
[31/401] Compiling fiat_p256_adx_mul.S
[32/401] Compiling md5-586-linux.S
[32/401] Compiling md5-x86_64-apple.S
[34/401] Compiling md5-x86_64-linux.S
[35/401] Compiling fiat_curve25519_adx_square.S
[36/401] Compiling a_strex.cc
[37/401] Compiling a_bitstr.cc
[37/401] Compiling fiat_curve25519_adx_mul.S
[39/401] Compiling fiat_p256_adx_sqr.S
[40/401] Compiling tasn_dec.cc
[41/401] Compiling md5-586-apple.S
[42/401] Compiling chacha20_poly1305_x86_64-linux.S
[43/401] Compiling a_object.cc
[44/401] Compiling chacha20_poly1305_armv8-win.S
[45/401] Compiling chacha-x86_64-linux.S
[46/401] Compiling chacha20_poly1305_x86_64-apple.S
[47/401] Write swift-version-24593BA9C3E375BF.txt
[48/401] Compiling chacha-x86-linux.S
[48/401] Compiling chacha-x86_64-apple.S
[50/401] Compiling chacha20_poly1305_armv8-apple.S
[51/401] Compiling chacha-armv8-apple.S
[52/401] Compiling chacha-armv8-win.S
[52/401] Compiling chacha-x86-apple.S
[54/401] Compiling aes128gcmsiv-x86_64-apple.S
[55/401] Compiling x86_64-mont-linux.S
[56/401] Compiling chacha-armv8-linux.S
[57/401] Compiling chacha-armv4-linux.S
[58/401] Compiling chacha20_poly1305_armv8-linux.S
[59/401] Compiling aes128gcmsiv-x86_64-linux.S
[60/401] Compiling a_utctm.cc
[61/401] Compiling x86_64-mont-apple.S
[62/401] Compiling x86_64-mont5-apple.S
[63/401] Compiling x86_64-mont5-linux.S
[64/401] Compiling x86-mont-apple.S
[65/401] Compiling x86-mont-linux.S
[66/401] Compiling a_strnid.cc
[67/402] Compiling vpaes-x86_64-linux.S
[68/403] Compiling vpaes-armv8-win.S
[69/403] Compiling vpaes-x86_64-apple.S
[70/417] Compiling vpaes-armv8-linux.S
[71/417] Compiling vpaes-x86-linux.S
[72/418] Compiling vpaes-x86-apple.S
[73/418] Compiling vpaes-armv7-linux.S
[74/418] Compiling err_data.cc
[75/418] Compiling vpaes-armv8-apple.S
[76/418] Compiling sha512-armv8-apple.S
[77/434] Compiling sha512-armv8-linux.S
[78/524] Compiling sha512-x86_64-linux.S
[79/543] Compiling sha512-armv8-win.S
[80/543] Compiling CCryptoBoringSSLShims shims.c
[81/543] Compiling sha512-586-linux.S
[82/543] Compiling sha512-x86_64-apple.S
[83/543] Compiling sha512-armv4-linux.S
[84/543] Compiling sha512-586-apple.S
[85/543] Compiling sha256-armv8-win.S
[86/543] Compiling sha256-armv8-linux.S
[87/543] Compiling sha256-x86_64-linux.S
[88/543] Compiling sha256-armv4-linux.S
[89/543] Compiling sha1-x86_64-apple.S
[90/543] Compiling sha256-586-linux.S
[91/543] Compiling sha1-armv8-win.S
[92/543] Compiling sha256-x86_64-apple.S
[93/543] Compiling sha1-x86_64-linux.S
[94/543] Compiling sha256-586-apple.S
[95/543] Compiling sha1-armv8-apple.S
[96/543] Compiling sha1-armv8-linux.S
[97/543] Compiling rsaz-avx2-apple.S
[98/543] Compiling sha1-586-linux.S
[99/543] Compiling sha256-armv8-apple.S
[100/543] Compiling rdrand-x86_64-linux.S
[101/543] Compiling sha1-586-apple.S
[102/543] Compiling rdrand-x86_64-apple.S
[103/543] Compiling sha1-armv4-large-linux.S
[104/543] Compiling p256_beeu-armv8-asm-win.S
[105/543] Compiling p256_beeu-x86_64-asm-linux.S
[106/543] Compiling p256-x86_64-asm-linux.S
[107/543] Compiling rsaz-avx2-linux.S
[108/543] Compiling p256_beeu-x86_64-asm-apple.S
[109/543] Compiling p256-armv8-asm-win.S
[110/543] Compiling p256_beeu-armv8-asm-linux.S
[111/543] Compiling p256_beeu-armv8-asm-apple.S
[112/543] Compiling p256-x86_64-asm-apple.S
[113/543] Compiling ghashv8-armv8-linux.S
[114/543] Compiling p256-armv8-asm-apple.S
[115/543] Compiling ghashv8-armv8-apple.S
[115/543] Compiling ghash-x86_64-linux.S
[117/543] Compiling ghashv8-armv8-win.S
[118/543] Compiling ghash-x86_64-apple.S
[119/543] Compiling ghashv8-armv7-linux.S
[120/543] Compiling p256-armv8-asm-linux.S
[121/543] Compiling ghash-ssse3-x86_64-apple.S
[122/543] Compiling ghash-x86-linux.S
[122/543] Compiling ghash-ssse3-x86_64-linux.S
[124/543] Compiling ghash-x86-apple.S
[125/543] Compiling ghash-ssse3-x86-linux.S
[126/543] Compiling ghash-ssse3-x86-apple.S
[127/543] Compiling ghash-neon-armv8-win.S
[128/543] Compiling ghash-neon-armv8-linux.S
[129/543] Compiling ghash-neon-armv8-apple.S
[130/543] Compiling ghash-armv4-linux.S
[131/543] Compiling bsaes-armv7-linux.S
[132/543] Compiling bn-armv8-win.S
[133/543] Compiling co-586-apple.S
[134/543] Compiling co-586-linux.S
[135/543] Compiling bn-armv8-linux.S
[136/543] Compiling armv8-mont-apple.S
[136/543] Compiling bn-armv8-apple.S
[138/543] Compiling armv8-mont-win.S
[139/543] Compiling bn-586-apple.S
[140/543] Compiling bn-586-linux.S
[141/543] Compiling armv4-mont-linux.S
[141/543] Compiling armv8-mont-linux.S
[143/543] Compiling aesv8-armv8-win.S
[144/543] Compiling aesv8-gcm-armv8-win.S
[145/543] Compiling aesv8-armv8-apple.S
[146/543] Compiling aesv8-gcm-armv8-apple.S
[147/543] Compiling aesv8-armv7-linux.S
[148/543] Compiling aesv8-armv8-linux.S
[149/543] Compiling aesv8-gcm-armv8-linux.S
[150/543] Compiling aesni-x86_64-apple.S
[151/543] Compiling aesni-x86-linux.S
[152/543] Compiling aesni-gcm-x86_64-linux.S
[153/543] Compiling aesni-x86-apple.S
[154/543] Compiling aes-gcm-avx2-x86_64-linux.S
[155/543] Compiling aes-gcm-avx512-x86_64-apple.S
[155/543] Compiling aes-gcm-avx512-x86_64-linux.S
[157/543] Compiling aesni-x86_64-linux.S
[158/543] Compiling aesni-gcm-x86_64-apple.S
[159/543] Compiling aes-gcm-avx2-x86_64-apple.S
[160/543] Compiling xwing.cc
[161/543] Compiling x_sig.cc
[162/543] Compiling x_spki.cc
[163/543] Compiling x_req.cc
[164/543] Compiling x_attrib.cc
[165/543] Compiling x_x509a.cc
[166/543] Compiling x_crl.cc
[167/543] Compiling x509rset.cc
[168/543] Compiling x509spki.cc
[169/543] Compiling x_x509.cc
[170/543] Compiling x_exten.cc
[171/543] Compiling x_all.cc
[172/543] Compiling x_pubkey.cc
[173/543] Compiling x_algor.cc
[174/543] Compiling x_name.cc
[175/543] Compiling x509name.cc
[176/543] Compiling x509_txt.cc
[177/543] Compiling x509_set.cc
[178/543] Compiling x509_def.cc
[179/543] Compiling x509cset.cc
[180/543] Compiling x509_d2.cc
[181/543] Compiling x509_att.cc
[183/543] Emitting module OpenBurnBarFirestoreModels
[183/543] Compiling x509_cmp.cc
[184/543] Compiling x509_vfy.cc
[185/543] Compiling x509_v3.cc
[186/543] Compiling x509_req.cc
[187/543] Compiling x509_ext.cc
[188/543] Compiling x509_lu.cc
[189/543] Compiling x509_trs.cc
[190/543] Compiling v3_skey.cc
[191/543] Compiling x509_obj.cc
[192/543] Compiling v3_utl.cc
[193/543] Compiling x509.cc
[194/543] Compiling x509_vpm.cc
[195/543] Compiling v3_purp.cc
[196/543] Compiling v3_ocsp.cc
[197/543] Compiling v3_prn.cc
[198/543] Compiling v3_int.cc
[199/543] Compiling v3_info.cc
[200/543] Compiling v3_pcons.cc
[201/543] Compiling v3_lib.cc
[202/543] Compiling v3_ia5.cc
[203/543] Compiling v3_ncons.cc
[204/543] Compiling v3_pmaps.cc
[205/543] Compiling v3_enum.cc
[206/543] Compiling v3_cpols.cc
[207/543] Compiling v3_genn.cc
[208/543] Compiling v3_conf.cc
[209/543] Compiling v3_crld.cc
[210/543] Compiling v3_extku.cc
[211/543] Compiling v3_bitst.cc
[212/543] Compiling v3_bcons.cc
[213/543] Compiling v3_akey.cc
[214/543] Compiling t_x509a.cc
[215/543] Compiling t_x509.cc
[216/543] Compiling v3_alt.cc
[217/543] Compiling v3_akeya.cc
[218/543] Compiling i2d_pr.cc
[219/543] Compiling t_crl.cc
[220/543] Compiling rsa_pss.cc
[221/543] Compiling name_print.cc
[222/543] Compiling t_req.cc
[223/543] Compiling by_file.cc
[224/543] Compiling voprf.cc
[225/543] Compiling by_dir.cc
[226/543] Compiling thread_win.cc
[227/543] Compiling asn1_gen.cc
[228/543] Compiling algorithm.cc
[229/543] Compiling thread_pthread.cc
[230/543] Compiling thread_none.cc
[231/543] Compiling policy.cc
[232/543] Compiling thread.cc
[233/543] Compiling pmbtoken.cc
[234/543] Compiling a_digest.cc
[235/543] Compiling trust_token.cc
[236/543] Compiling a_verify.cc
[237/543] Compiling a_sign.cc
[238/543] Compiling stack.cc
[239/543] Compiling sha512.cc
[240/543] Compiling sha1.cc
[241/543] Compiling siphash.cc
[242/543] Compiling slhdsa.cc
[243/543] Compiling sha256.cc
[244/543] Compiling rsa_extra.cc
[245/543] Compiling rc4.cc
[246/543] Compiling rsa_print.cc
[247/543] Compiling trusty.cc
[248/543] Compiling refcount.cc
[249/543] Compiling windows.cc
[250/543] Compiling spake2plus.cc
[251/543] Compiling poly1305_arm_asm.S
[252/543] Compiling passive.cc
[253/543] Compiling ios.cc
[254/543] Compiling rand.cc
[255/543] Compiling getentropy.cc
[256/543] Compiling urandom.cc
[257/543] Compiling deterministic.cc
[258/543] Compiling forkunsafe.cc
[259/543] Compiling fork_detect.cc
[260/543] Compiling poly1305_vec.cc
[261/543] Compiling rsa_crypt.cc
[262/543] Compiling poly1305_arm.cc
[263/543] Compiling poly1305.cc
[264/543] Compiling pool.cc
[265/543] Compiling pem_xaux.cc
[266/543] Compiling pkcs8_x509.cc
[267/543] Compiling pem_x509.cc
[268/543] Compiling p5_pbev2.cc
[269/543] Compiling pkcs7_x509.cc
[270/543] Compiling rsa_asn1.cc
[271/543] Compiling pem_pkey.cc
[272/543] Compiling pkcs7.cc
[273/543] Compiling mlkem.cc
[274/543] Compiling lhash.cc
[275/543] Compiling poly_rq_mul.S
[275/543] Compiling md4.cc
[277/543] Compiling mem.cc
[278/543] Compiling obj_xref.cc
[279/543] Compiling fips_shared_support.cc
[280/543] Compiling pkcs8.cc
[281/543] Compiling kyber.cc
[282/543] Compiling pem_info.cc
[283/543] Compiling md5.cc
[284/543] Compiling mldsa.cc
[285/543] Compiling fuzzer_mode.cc
[286/543] Compiling pem_pk8.cc
[287/543] Compiling pem_all.cc
[288/543] Compiling pem_lib.cc
[289/543] Compiling ex_data.cc
[290/543] Compiling obj.cc
[291/543] Compiling scrypt.cc
[292/543] Compiling print.cc
[293/543] Compiling pbkdf.cc
[295/543] Compiling LibSignalClient ProfileKeyVersion.swift
[296/543] Compiling LibSignalClient Randomness.swift
[297/543] Compiling LibSignalClient ReceiptCredential.swift
[298/543] Compiling LibSignalClient ReceiptCredentialPresentation.swift
[299/543] Compiling LibSignalClient ReceiptCredentialRequest.swift
[300/543] Compiling LibSignalClient ReceiptCredentialRequestContext.swift
[301/543] Compiling LibSignalClient ReceiptCredentialResponse.swift
[301/543] Compiling sign.cc
[303/550] Compiling LibSignalClient AccountKeys.swift
[304/550] Compiling LibSignalClient Address.swift
[305/550] Compiling LibSignalClient Aes256Ctr.swift
[306/550] Compiling LibSignalClient Aes256Gcm.swift
[307/550] Compiling LibSignalClient Aes256GcmSiv.swift
[308/550] Compiling LibSignalClient AsyncUtils.swift
